"b""Analysis by @DCPCR\nChairman @AnuragKunduAK\nabout central and state Govt's response to addressing children's issue d\xe2\x80\xa6 https://t.co/QLbbv8HhJR""","b'New Delhi, India'"
,
"b'Delhi: For street vendors, latest Covid wave jolt deadlier #EconomicCrisis #Lockdown #Covid19 #JanakpuriMarket\xe2\x80\xa6 https://t.co/3irtaflQEF'","b'New Delhi, India'"
,
"b'#COVID19 Surge| India reported 2.63 lakh new cases and at least 4,329 deaths were reported on Monday.\n@MoHFW_INDIA\xe2\x80\xa6 https://t.co/RnlYPj5tGy'","b'New Delhi, India'"
,
"b'More than 1000 doctors have succumbed to covid,  270 in this 2and wave.\nI believe Most of them were vaccinated.\n( 4\xe2\x80\xa6 https://t.co/0RP0COlJpp'","b'New Delhi, India'"
,
"b'@ChitraEndocrine @priyankasacheti @BDUTT Steroids have saved the lives of two people close to me struck by covid, t\xe2\x80\xa6 https://t.co/Df39VLK0yt'","b'New Delhi, India'"
,
"b'@MoHFW_INDIA Covid cases coming down but death rate in  maharashtra,delhi,karnataka rising ,Need proper step to save life.'","b'New Delhi, India'"
,
"b'Mehbooba Mufti lashed out at the Government of India, saying that the Public Safety Act (PSA) is the GOI\xe2\x80\x99s only go-\xe2\x80\xa6 https://t.co/VQWs3LHrBm'","b'New Delhi, India'"
,
"b'Corona update : India Reported  2,63,533 New Covid-19 Cases And 4,329 Deaths In Last 24 Hours\n.\n.\n#iht #trending\xe2\x80\xa6 https://t.co/56kfE6OMlA'","b'New Delhi, India'"
,
b'@yashadeshgupta Plasma offers no therapeutic benefits in covid Patients : AIIMS - ICMR https://t.co/fv0rrAzAB6',"b'New Delhi, India'"
,
"b'Covid-19 vaccine protocol for children should already be in place, tweets Rahul Gandhi https://t.co/f0wS5reVM4'","b'New Delhi, India'"
,
"b'India has recorded daily recoveries of more than 4 lakh COVID patients in a single day for the first time. 4,22,436\xe2\x80\xa6 https://t.co/bo3wpVoxSC'","b'New Delhi, India'"
,
b'Covid-19 LIVE updates: Curfew in Ahmedabad extended till 6am on May 21 https://t.co/N7rIatSvNr',"b'New Delhi, India'"
,
"b""I don't understand why some people are connecting COVID with politics.\n\nGrow up kids!! Our nation is suffering, the\xe2\x80\xa6 https://t.co/fiR6JHAHWF""","b'New Delhi, India'"
,
b'LIVE: Covid-19 curfew in Ahmedabad extended till 6am on May 21 https://t.co/N7rIatSvNr',"b'New Delhi, India'"
,
"b'What happened to ""Gayatri Mantra"" research by AIIMS Rishikesh for COVID treatment?\nWho is going to grace the Audio\xe2\x80\xa6 https://t.co/3DRHsBazTZ'","b'New Delhi, India'"
,
"b'Covid vaccine: 96% of Britons develop antibodies after one jab, study finds |\xc2\xa0Coronavirus https://t.co/6EmN6qNcUK'","b'New Delhi, India'"
,
"b""With COVID-19 limiting the number of people at football stadiums, here's how #5G can be used to improve the spectat\xe2\x80\xa6 https://t.co/xSd82UctYE""","b'New Delhi, India'"
,
"b'\xe2\x80\x98Make patients tag Congress, block beds, give priority to VIPs,\xe2\x80\x99 Congress\xe2\x80\x99 COVID-19 toolkit exposed\xe2\x80\xa6 https://t.co/HrS3TNZ4W9'","b'New Delhi, India'"
,
"b'Pained to share that after a really long battle with Covid, we lost Sumit today. He was so so young. So bright. So\xe2\x80\xa6 https://t.co/mtUJToEW3S'","b'New Delhi, India'"
,
"b""So many students have lost their closest family members due to covid..pls understand student's situation.. cancel b\xe2\x80\xa6 https://t.co/aTXIn0g11K""","b'New Delhi, India'"
,
"b'Due to a sudden rise in domestic cases, Taiwan is mobilizing its diplomatic corps to secure a speedier delivery of\xe2\x80\xa6 https://t.co/2EHDBusy4Q'","b'New Delhi, India'"
,
"b""A fair rebuttal to India's COVID strategy criticism is published on a website named Pankaj Chaturvedi Thoughts with\xe2\x80\xa6 https://t.co/7jFGx3Cthh""","b'New Delhi, India'"
,
"b'Covid-19 : Locked down?\n\nBest time to invest your time on learning new skills!\n\n#Learn\xc2\xa0Commodity Derivatives, Get C\xe2\x80\xa6 https://t.co/NrmwLyc2Eb'","b'New Delhi, India'"
,
"b'Railways set to have 86 Oxygen plants for its hospitals\n\n4 Oxygen Plants are functional, 52 are sanctioned and 30 u\xe2\x80\xa6 https://t.co/KJxKip3p1z'","b'New Delhi, India'"
