b'Union Health Minister Dr Harsh Vardhan says Centre is building a 46-bed makeshift hospital with 32 ICU beds &amp; 14 ox\xe2\x80\xa6 https://t.co/TF0UIJazwF',b'BENGALURU'
b'@sanjukta So was \xe2\x80\x9cToolkit \xe2\x80\x9c a part of campaigning?Blocking beds also part of campaigning?',b'Bangalore'
"b'@Hidderkaran \nAny availability of oxygen beds in and around Bhimadole, West godavari'",b'Bangalore'
b'@TimesNow @rssurjewala #CongressToolkitExposed \n500000 congress paid social media handlers hired working hard to ki\xe2\x80\xa6 https://t.co/ARFiUBUTBT',"b'Bengaluru, India'"
b'An andh bhakt tried having an argument with me on fb. When I asked him to volunteer in helping get beds n oxygen fo\xe2\x80\xa6 https://t.co/XiOdCwtzcJ',b'Bangalore'
b'Ghaziabad\nDelhi ncr\n9878653380\nOxygen beds available\n45ltr oxygen cylinder available for rs. 30k\n\nVerified at 9:05\xe2\x80\xa6 https://t.co/MUUsLWfjen',"b'Bengaluru, India'"
b'@rsprasad @amishra77 #CongressToolkitExposed \n500000 congress paid social media handlers hired working hard to kill\xe2\x80\xa6 https://t.co/z0LjjA1OVE',"b'Bengaluru, India'"
b'@drharshvardhan @INCIndia #CongressToolkitExposed \n500000 congress paid social media handlers hired working hard to\xe2\x80\xa6 https://t.co/wA5HEq50JB',"b'Bengaluru, India'"
"b'Currently in Manipal Goa,Dona Paula,\nInitially admitted for fits,then Covid tested, but no availability for ventilator beds there!'","b'Bengaluru, India'"
b'@TimesNow @sambitswaraj #CongressToolkitExposed \n500000 congress paid social media handlers hired working hard to k\xe2\x80\xa6 https://t.co/bzFIuiAiuL',"b'Bengaluru, India'"
b'@Pri16012 4 Icu beds available in campbell hospital \n+919844944441. Call Imran',"b'Bengaluru, India'"
"b'@anantkkumar @TeamGSquare All Members, Sathya Sai Alumni team has started Helpline for Fulfilment of Beds, Oxygen C\xe2\x80\xa6 https://t.co/39aggtXN4b'","b'Bengaluru, India '"
"b'We have 8 Oxygen Beds available today at Maharaja Agrasen hospital in Padmanabhanagar, Banashankari. Do let me know\xe2\x80\xa6 https://t.co/zM5vAYDkR0'",b'Bangalore'
"b'One of the things they highlighted last year was that the ""major preparation required is the provision of hospital\xe2\x80\xa6 https://t.co/mwmdaK43Cl'","b'Bengaluru, India'"
b'We at Embassy Group would like to thank CM \n@BSYBJP and all the corporate partners who lent their support to set up\xe2\x80\xa6 https://t.co/7i0i4LwClc',"b'Bengaluru, India'"
"b""Covid handling: You're field commanders, your weapons are containment, testing, PM Modi tells DMs\xe2\x80\xa6 https://t.co/qSibTH6Wmr""","b'Bengaluru, India'"
b'@GulmargSanjaya @indianposten @MukandRita @militant_monk_ You are totally missing the point. Reservation is not pun\xe2\x80\xa6 https://t.co/v8MMNNuYRL',b'Bengaluru'
b'@WarchiefGuru1 Oxygen Beds available at Pristyn Care Covid care facility for mild/moderate symptomatic patients in\xe2\x80\xa6 https://t.co/PfK3GJ2ver',"b'Bengaluru, India'"
b'@asitbaran Oxygen Beds available at Pristyn Care Covid care facility for mild/moderate symptomatic patients in Bang\xe2\x80\xa6 https://t.co/aaZU53AQ8b',"b'Bengaluru, India'"
b'The declining number of daily COVID-19 cases in Delhi has resulted in increase in the number of vacant beds and int\xe2\x80\xa6 https://t.co/iwmD8Mxqo2',b'Bangalore'
"b""Congress toolkit reveals party blocked beds in 'friendly' hospitals https://t.co/3qh3nhO8sD via OpIndia_com""","b'Bengaluru, India'"
"b'Looking for #Oxygen or #ICU or #Ventilator Beds in Bangalore, pls DM me with area name... I have some leads to refer to...'",b'Bangalore'
"b'@sambitswaraj Photo says rakht dan shivir? Who needs beds. We will carry one. Provide oxygen, medicines and ventilators on time.'",b'Bangalore'
"b""It one thing to run a campaign against Modi on issues, but it's not acceptable to block beds in hospitals when citi\xe2\x80\xa6 https://t.co/DGD2L2yTV5""","b'Bengaluru, India'"
b'GoI puts out the number of available #COVID beds at #AIIMS hospitals. The availability of beds is also supported by\xe2\x80\xa6 https://t.co/h2d5qGnhou',b'BENGALURU'
"b'Kalap Trust is helping the District administration at Mori , Uttarakhand to bring Oxygen &amp; Beds to the remote parts\xe2\x80\xa6 https://t.co/3Xbv8rSpFQ'","b'Bengaluru, India'"
b'@mikejava85 @iAnkurSingh @JhaSanjay But people who died due to congress hoarding beds not laughing :(',b'Bangalore'
b'While the Karnataka govt and the municipal agency are trying to portray that everything is under their control the\xe2\x80\xa6 https://t.co/DBZUJXlEfj',"b'patna ,bangalore'"
"b'@Swamy39 Dead bat in the street in Bangalore waiting for @BBMPCOMM \n\nBefore we talk about hospitals, medicine, beds\xe2\x80\xa6 https://t.co/pgcqtfSAgU'","b'Bengaluru, India'"
b'Amazing Cholas!!\nEngravings on the walls of Venkatesa Perumal Temple at Kanchipuram show that #Chola kings had\xe2\x80\xa6 https://t.co/8TyWxfDyL0',b'Bengaluru'
b'85%-95% of patients with no or mild symptoms can recover at home\xf0\x9f\x8f\xa0under expert medical supervision. COVID care at ho\xe2\x80\xa6 https://t.co/o4lzigEbPP',"b'Whitefield, Bangalore, India'"
b'@tavleen_singh @RahulGandhi Clearly the @BJP4Karnataka administration under the able leadership of @BSYBJP and effo\xe2\x80\xa6 https://t.co/uH5bdibK6P',b'Bangalore'
"b'@tavleen_singh So recent hoarding of oxygen, drugs, blocking hospital beds or calling vaccines as BJP Vaccine is cr\xe2\x80\xa6 https://t.co/Aqaiwbpdd6'",b'bangalore'
"b'Long queues for vaccination, for hospital beds and even crematoriums.\n\nUnder Modi rule, people now no longer have p\xe2\x80\xa6 https://t.co/pzv36E3TNj'",b'Bangalore'
b'@vizagobelix @VK84015570 @abhishekmurark3 @UmeshPadala https://t.co/R7G9WiV6OF source',"b'Bengaluru, India'"
b'@tavleen_singh Absolutely. Things are really improving. This is a video from KIMS hospital in Bangalore. As of yest\xe2\x80\xa6 https://t.co/UHOG3ylDHv',b'Bangalore'
b'@yoursurajnaik @AvirWithINC @INCBANSAL @iona_sheryl @brnaidu1978 @DrPushpaAmarnat @Aldo24657860 @chinmoyee5\xe2\x80\xa6 https://t.co/LnqXgvRrc3',"b'Bangalore, India'"
b'@kdevforum @srinualavilli @WFRising @RisingVarthur @BellandurJothge @BBMPCOMM @ArvindLBJP @Re_KarnatakaGov I person\xe2\x80\xa6 https://t.co/vwEpLfPNYs',"b'Bangalore, India'"
b'@ashishvr1 @Janaagraha1 @BBMPCOMM @BlrCityPolice @sapnakarim @manjunathahl257 @Hasiru_Dala @WFRising\xe2\x80\xa6 https://t.co/u4irT9ipBo',b'Bengaluru'
b'@BBMPCOMM A total of 595 ICU beds? What have you done with the ventilators procured via PM Cares???',"b'Bangalore, India'"
b'@Satyamevajanate @abhijitmajumder @jsaideepak Blocking beds is a crime. If the govt won\xe2\x80\x99t govern because it will be\xe2\x80\xa6 https://t.co/7iOu3kBXWd',"b'Bengaluru, India'"
b'26 to 32 to 48! The no. of triage centres are increasing day by day! The triage centres are your first place to vis\xe2\x80\xa6 https://t.co/PguXxDDB3d',b'Bengaluru'
"b'@tavleen_singh Distort news, block empty  beds,use goons to threaten  closure parma manufacturing units,block conta\xe2\x80\xa6 https://t.co/kaYJ7mvvPO'","b'Bengaluru, India'"
b'@Numb_Skull @CovidHopeClub Entha karma! What is usual activity then? Keep crying for beds and o2? \xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f',"b'Bengaluru, India'"
b'@mla_sudhakar @PMOIndia @CMofKarnataka Dear Sir now it is known that Karnataka has emerged first how come it is the\xe2\x80\xa6 https://t.co/aUjnaibzDe',b'Bangalore'
"b""@srinivasiyc Dear Srinivas, \n\nMeanwhile u guys we're busy hoarding cylinders, beds etc, this lady working day n nig\xe2\x80\xa6 https://t.co/f6Un8Kd4Tc""",b'Bangalore'
"b'@philmykeeda @PBnrg @DivyanshuAsopa @smritiirani @srinivasiyc In bangalore, common people are finding beds after 2-\xe2\x80\xa6 https://t.co/gkkrLVRHj3'",b'Bangalore'
"b'@venkishetti @Vidhuvyala Given the scarcity of beds , ANY hoarding is even more terrible. In a single day Thaavi Su\xe2\x80\xa6 https://t.co/KJX1VmT5Hi'","b'Bengaluru, Karnataka'"
"b'@shahid_siddiqui Chup re....there were thousands of BJYM workers, ABVP workers who helped lakhs of people when Cong\xe2\x80\xa6 https://t.co/UAJYwLw0sF'","b'Bengaluru, India'"
"b'@tavleen_singh Does that mean, you believe the docs to be genuine? \nIf yes, please enlighten how blocking beds in h\xe2\x80\xa6 https://t.co/n4BKsWD5ex'","b'Bengaluru, India'"
b'@iShashiShekhar @RahulGandhi @priyankagandhi And commoners were under impression that these vultures had a magic wa\xe2\x80\xa6 https://t.co/YTr0lgSLbO',b'Bangalore'
"b'@srinivasiyc As per MoU signed with China , Pappu pidis giving pretense of helping when in fact they are blocking b\xe2\x80\xa6 https://t.co/pSiVDKbJeq'",b''
b'@amitmalviya the BJP tool kit actually instructs its cadre and ecosystem to spread fake news and lies.not surprisin\xe2\x80\xa6 https://t.co/aH6IVHdbyB',"b'Bengaluru, India'"
b'Matter of #CongressToolKitExpose requires a CBI probe. Family of ppl who\xe2\x80\x99ve died due to shortage of beds need justi\xe2\x80\xa6 https://t.co/Nu6N2A863Z',"b'Bengaluru, India'"
"b'@EmpoweringErode @104_GoTN @Subramanian_ma Also, check *Maaruthi Mediccal Center And Hospitals, Erode TN.*\n564, PER\xe2\x80\xa6 https://t.co/wovAI7nAgn'","b'Bengaluru, India'"
"b'#CongressToolKit Irrespective, CONgress is a ""Historic"" party now. Meaning they are History. This devious stuff wil\xe2\x80\xa6 https://t.co/iFpHy3ANvt'","b'Bengaluru, India'"
b'As if free beds are overflowing in BJP ruled Karnataka - https://t.co/71geYJeuMs',b'Bangalore'
"b""@deepikagumaste @tehseenp Are they still looking for beds ?? I thought they got it as they didn't call back""","b'Bengaluru, India'"
b'As there is no O2 beds available in general and private hospitals I tried over the night...\n\nSomehow managed to arr\xe2\x80\xa6 https://t.co/P4FYItvFJj',b'Bangalore'
"b'@RoshanTahaseem @Tejasvi_Surya @BSYBJP @SonuSood @SoodFoundation @covidbangalore @covidhelpblore Yes sir, there is\xe2\x80\xa6 https://t.co/8B6nJbGiFw'","b'Bengaluru, India'"
b'Block beds???\nrespond only if IYC is tagged???priority for friends???\n\xe2\x80\x9cIndian Strain\xe2\x80\x9d??? Really? Really? \xf0\x9f\x98\xa1Modi Stra\xe2\x80\xa6 https://t.co/GLr7nqf50P',"b'Bengaluru, India'"
b'@Kshitwitt @srinivasiyc Yes he is true  savage. No sane person can even think of blocking beds and do photo ops at this harrowing times.',"b'Bengaluru, India'"
"b'Sir, Don\xe2\x80\x99t mistake me, Are u ok? Is this the best use of your time Sri @CTRavi_BJP when our state has 30k cases eac\xe2\x80\xa6 https://t.co/3SrvXD4l9n'","b'Bengaluru, India'"
"b'@ndtv Its better to have vacant beds than occupied ones. This time, hope the Governments will not be in a hurry to\xe2\x80\xa6 https://t.co/HaBK3MgceO'","b'Bengaluru, India'"
b'@srinivasiyc Congi Toolkit has explained how tagging IYC was mandatory for anyone who was looking to use blocked be\xe2\x80\xa6 https://t.co/v7ArSOY8pg',b'Bangalore'
"b'Looking for #Oxygen or #ICU or #Ventilator Beds in Bangalore, pls DM me with area name... I have some leads to refer to...'","b'Bangalore, India'"
"b'Of the 23 cases assigned to me so far, most of the patients were fortunate enough to get the beds they wanted or go\xe2\x80\xa6 https://t.co/Xt9sFvkZ7q'",b'Bengaluru'
"b'""Volunteering to help Covid patients find hospital beds and medicines has been rewarding, but also heart breaking a\xe2\x80\xa6 https://t.co/olue92sOFC'",b'Bengaluru'
b'@Folitically @RubikaLiyaquat @srinivasiyc These handles want service ndcthen accuse that how they could allot govt\xe2\x80\xa6 https://t.co/OtNKO1HlH6',"b'Bengaluru, India'"
b'@BorahBedabrata @ebovea @m2n037 @HaryaxPathak @banarasikanya @Mayur_Goakar @desimojito @Tejasvi_Surya d govt of kar\xe2\x80\xa6 https://t.co/f4HNDJGqz3',b'Bangalore'
"b'Now it is crystal clear why beds were blocked by few, the scam exposed by @Tejasvi_Surya . #CongressToolkitExposed'",b'Bangalore'
"b'Even with so called cases reducing and what not, hardly any beds available in icu/ventilator category in Bengaluru.\xe2\x80\xa6 https://t.co/i1hqDEuC7N'",b'Bengaluru'
"b'Beware Karnataka.. Covid number is raising agn in Kerala. In da past, it has directly affected Karnataka.. 3 rd wav\xe2\x80\xa6 https://t.co/1v5DKRRVN0'","b'Bengaluru, India'"
"b'@blsanthosh @RahulGandhi @INCIndia \xf0\x9f\x98\xa1\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1 Who said I defeated corona, who exported Vax, who is responsible for shortag\xe2\x80\xa6 https://t.co/5Pr4IukIvm'","b'Bengaluru, India'"
"b'VAISHALI, BIHAR\nOxygen beds and Normal beds \n\nName: Ambedkar Balika Chhatrawas\nContact: +91 9473213316\nLocation: Va\xe2\x80\xa6 https://t.co/30ZhvbQ4rl'",b'Mumbai'
"b'Check out this review of Flo Mattress - Buy Mattress, Beds &amp; Pillows Online on Google Maps https://t.co/soJuIKDS1l'","b'Mumbai, India'"
"b'In recent months, the healthcare system in #Brazil has been overwhelmed as a crush of #COVID patients have flooded\xe2\x80\xa6 https://t.co/2leLKAqqYC'","b'Mumbai, India'"
"b""All of us know atleast a dozen people who have died due to lack of oxygen beds or ventilators....\nRemember it wasn'\xe2\x80\xa6 https://t.co/YjgLnzV2RZ""","b'Mumbai, India'"
b'#Verified  #Mumbai #Beds\nContact: 9322665169\nService Available: Beds\nCity: Mumbai\nCovid Care Centre of 125 bed to o\xe2\x80\xa6 https://t.co/CLy1GczEpR',b'Mumbai'
b'Very true and apat Woh kehte hai na Kursi hai Janaza to nahi Kuch kar nahi sakte to chod ku nahi dete But he never\xe2\x80\xa6 https://t.co/HbdWa51z8c',b'Mumbai.  INDIA'
"b'An AI based WhatsApp bot which gives verified leads for oxygen cylinders, hospital beds, plasma donors, and other h\xe2\x80\xa6 https://t.co/iPafNkvYuf'",b'Mumbai'
"b'AMBALA\nOxygen beds available \n\nName: Gian sagar hospital\nPhone: 8699646607\nLocation: Banur, NH-64, Ambala, Punjab\xe2\x80\xa6 https://t.co/wx0CVTyF0Q'",b'Mumbai'
"b'GODDA, JHARKHAND \nICU Beds, Oxygen beds\n\nName - DISTRICT HOSPITAL\nPhone no. -8521603498\nLocation - GODDA\n\nVerified\xe2\x80\xa6 https://t.co/utuYUAEqVz'",b'Mumbai'
b'DEOGHAR \nOxygen beds ICU beds Normal beds Ventilator Available\n\nName: Maa Lalita Hospital\nContact: 8340383381\nLocat\xe2\x80\xa6 https://t.co/l8dsDQM11a',b'Mumbai'
"b'[Partnered] World\xe2\x80\x99s leading brewer, @ABInBev has pledged their support to improve health infrastructure and provide\xe2\x80\xa6 https://t.co/SfVmB97iz9'",b'Mumbai'
"b'BSF has upgraded its facility by setting up 20 oxygen beds, out of which 10 beds are at Covid Care Centre Chhawla &amp;\xe2\x80\xa6 https://t.co/RHfhUpOj8I'","b'Mumbai, India'"
"b'DELHI\nOxygen beds available \n\nName: Ambedkar nagar hospital\nPhone: 01126052016\nLocation: Dakshin puri, delhi\n\nLast\xe2\x80\xa6 https://t.co/Is8kruwJmG'",b'Mumbai'
b'an organisation got v popular celebs and influencers on board to promote their website for finding a bed but turns\xe2\x80\xa6 https://t.co/alWOEjyxoz',"b'Mumbai, India'"
b'DELHI\nICU Beds Available \n\nName: Madhukar rainbow children hospital \nPhone: 9100065913\nLocation: near malviya nagar\xe2\x80\xa6 https://t.co/GKNLIxBHye',b'Mumbai'
"b'Delhi to create special task force to protect children, ensure better management of adequate beds, oxygen and essen\xe2\x80\xa6 https://t.co/nRYqxlJIpb'",b'Mumbai'
"b""@Soumyadipta He can't bring my brother back. He can't bring a loving husband ; father of 16 and 10 yrs old back.\nCo\xe2\x80\xa6 https://t.co/qXkyC5yiY3""",b'Mumbai.'
b'@TheJibrailKhan @TheJibrailKhan pls help these people with any info you have (who i have tagged )they need icu beds in bangalore',"b'Mumbai, India'"
b'@Pri16012 @Pri16012 pls check my twitter page i have re tweeted some tweets about icu beds in bangalore',"b'Mumbai, India'"
"b""With the shortage of hospital beds, home hospitalization and its coverage has been a topic of discussion. \n\nHere's\xe2\x80\xa6 https://t.co/m75Lw3B8Xo""","b'Mumbai, India'"
b'@Stweeder Check my twitter page i have retweeted some tweets of icu beds in bangalore',"b'Mumbai, India'"
b'@Imafreespeaker @nikhita_singh10 @srinivasiyc @JrNTR99999 @deepikagumaste @jhilum @WarchiefGuru1 @Pri16012 pls help\xe2\x80\xa6 https://t.co/92CeQOJsif',"b'Mumbai, India'"
"b'\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8\nCovid Wards And ICU Beds (Verified) \n1) Apollo Hospital, Navi Mumbai - 022-62806280 \n2) Sai Siddhi Hospital, M\xe2\x80\xa6 https://t.co/EyEwaus7ai'",b'Mumbai'
b'ICU beds &amp; OXygen beds available in Delhi\n\nGTB Hospital\n+919625900725\n\nVerified',"b'Mumbai, India'"
b'BOKARO \nOxygen beds Normal beds \n\nName: ANMTC(DCC)\nContact: 9431164508\nLocation: CAMP 2 BOKARO\n\nVerified at: 19/05/\xe2\x80\xa6 https://t.co/B8Kqp7mbJK',b'Mumbai'
b'HAMIRPUR\nNGO helping with ration/ food and beds\n\nName - Avnish shukla/ Nishant Sharma\nPhone- 8219711290/ 8894315752\xe2\x80\xa6 https://t.co/P7iTchrGgv',b'Mumbai'
"b'KANPUR\nOxygen Beds Available\n\nName: Apollo Spectra Hospitals\nNumber: 9910056705\nLocation: BNSD College, Chunni Ganj\xe2\x80\xa6 https://t.co/hu0ifKOrFN'",b'Mumbai'
"b'BOKARO, JHARKHAND \nOxygen beds Normal beds \n\nName: CAMP 2 NEAR SADAR HOSPITAL\nContact: 9431164508\nLocation: BOKARO\xe2\x80\xa6 https://t.co/B0nF6GCYO8'",b'Mumbai'
b'ICU beds available in Jaipur.\n\nMohan Hospital\n+919461433301\n\nVerified',"b'Mumbai, India'"
b'#Anything_For_Mumbai\nInauguration of COVID-19 Medical Isolation And Treatment Center (140 beds of O2 &amp;20 beds of IC\xe2\x80\xa6 https://t.co/NEcj2xzwg4',b''
"b'Covid Wards And ICU Beds (Verified)\n1) Apollo Hospital, Navi Mumbai - 022-62806280\n2) Sai Siddhi Hospital, Mulund -\xe2\x80\xa6 https://t.co/VBBhLeDgsh'",b'Mumbai'
b'@TimesNow @msisodia Apni galti chupane ke liye kabhi singapore kabhi UK..why r they putting lives of Indians abroad\xe2\x80\xa6 https://t.co/tVSqr3UbEx',"b'Mumbai, India'"
b'What BJP leaders should talk about:\n\n\xe2\x96\xaa\xef\xb8\x8fVaccination\n\xe2\x96\xaa\xef\xb8\x8fHospital Beds \n\xe2\x96\xaa\xef\xb8\x8fOxygen\n\xe2\x96\xaa\xef\xb8\x8fVentilators\n\nWhat BJP leaders are ta\xe2\x80\xa6 https://t.co/nv7TkGTi5n',"b'Mumbai, Maharashtra'"
b'@theprernaa True...right now v r running for beds..very elusive',"b'Thane, India'"
b'@priyashmita Just happened to him\n\nBut I will take some time to answer\n\nRunning around for beds',"b'Thane, India'"
"b'@chaipiomastraho Yes , isolated but looking for bed too...not taking chances..\n\nBeds however look elusive'","b'Thane, India'"
"b'@sambitswaraj Blocking hospital beds during pandemic is a criminal offence. Tweeting about this is not enough,  fil\xe2\x80\xa6 https://t.co/lr7SRoiZu8'","b'Mumbai, India'"
"b""You don't deserve to complain about Oxygen and Beds after choosing a FUCKING. VADA PAV. Over your and your family's\xe2\x80\xa6 https://t.co/S88cZd6jJM""","b'Mumbai, India'"
b'These are what..just basic beds? They work as covid care centre? https://t.co/mZtN7q2aIS',b'Bombay'
"b'Over 1,300 O2 beds, about 530 ICU beds added in 12 AIIMS for COVID\xc2\xa0treatment https://t.co/J09gh6UZI3'","b'\xe0\xa4\xae\xe0\xa5\x81\xe0\xa4\x82\xe0\xa4\xac\xe0\xa4\x88, \xe0\xa4\xad\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa4\xa4'"
"b'#Breaking: #BombayHC praises @mybmc for its ""extraordinary vision"" of having multiple civic-run hospitals and colle\xe2\x80\xa6 https://t.co/T9FzCAC2oY'",b'India'
b'@zeerajasthan_ Your polling itself is stupid! So your journalism! Should opposition not ask questions!? And if ther\xe2\x80\xa6 https://t.co/Uqxbhs19rk',"b'Mumbai, India'"
b'#VerifiedCovidResources\n\nOxygen Beds available at Pristyn Care Covid care facility for mild/moderate symptomatic pa\xe2\x80\xa6 https://t.co/UtfbCtH8S1',b'\xe0\xa4\xaa\xe0\xa5\x8d\xe0\xa4\xb0\xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\x97\xe0\xa4\xb0\xe0\xa4\xbe\xe0\xa4\x9c | Mumbai'
"b'The bench told Pune Municipal Corp lawyer, ""If this pattern is to be employed by all corporations, look at  impact\xe2\x80\xa6 https://t.co/SYpsYVYce4'",b'Mumbai'
b'I WOULD SUGGEST ALL 3 OF THEM THAT PLEASE HAVE A GLASS OF BEETROOT JUICE THRICE IN A DAY.\nIT REALLY HELPS TO CLEANS\xe2\x80\xa6 https://t.co/r9oa58yT2F',"b'Mumbai, India'"
b'MUZAFFARPUR\nOxygen beds ICU beds Ventilator and Bipap\n\nName: Maa Janki Hospital\nContact: 9431238116\nLocation: MUZAF\xe2\x80\xa6 https://t.co/e3X0YZJAI2',b'Mumbai'
"b'MUZAFFARPUR, BIHAR\nOxygen beds \n\nName: Medica Emergency\nContact: 9835416318\nLocation: MUZAFFARPUR\n\nVerified at: 19/\xe2\x80\xa6 https://t.co/brqTAeKCLI'",b'Mumbai'
"b'MUZAFFARPUR, BIHAR\nOxygen beds ICU beds Normal beds Ventilator and Bipap\n\nName: Jivan Kamna Hospital\nContact: 62870\xe2\x80\xa6 https://t.co/UI0DlArp9L'",b'Mumbai'
"b'PATNA, BIHAR\nOxygen beds, ICU beds, Normal beds, Bipap and Ventilator\n\nNAME: Apollo Trauma Center\nContact: +91 9334\xe2\x80\xa6 https://t.co/rVf2XlmG80'",b'Mumbai'
b'WEST CHAMPARAN\nNormal beds beds ICU beds\n\nName: Medcure Health Hospital\nContact: 6203277532\nLocation: West Champara\xe2\x80\xa6 https://t.co/WzEesiHXA8',b'Mumbai'
"b'SUPAUL, BIHAR\nOxygen beds ICU beds\n\nNAME: ANANT PRENA HOSPITAL SUPAUL\nContact: 8677888827\nLOCATION: SUPAUL\n\nVerifie\xe2\x80\xa6 https://t.co/Fmy59v1eGs'",b'Mumbai'
"b'@sanjukta Ok, so hoarding beds, medicines, showing India in bad light is the same as defaming a political opponent,\xe2\x80\xa6 https://t.co/ZT7E12FtCG'","b'Mumbai, India'"
"b'VAISHALI, BIHAR\nOxygen beds ICU beds and Bipap \n\nName: Misha Clinic, Hajipur\nContact: 8804152484\nLocation: VAISHALI\xe2\x80\xa6 https://t.co/wxVKYOcXp6'",b'Mumbai'
